date,start_et,team_away,pts_away,team_home,pts_home,overtime,n_attending,notes,is_playoffs
2018-10-20,7:30p,Boston Celtics,103,New York Knicks,101,,19427,,0
2018-10-20,7:30p,Orlando Magic,115,Philadelphia 76ers,116,,20300,,0
2018-10-20,8:00p,Detroit Pistons,118,Chicago Bulls,116,,21289,,0
2018-10-20,8:00p,Charlotte Hornets,113,Miami Heat,112,,19600,,0
2018-10-20,8:30p,Minnesota Timberwolves,136,Dallas Mavericks,140,,20205,,0
2018-10-20,9:00p,Phoenix Suns,91,Denver Nuggets,119,,19592,,0
2018-10-20,10:00p,San Antonio Spurs,108,Portland Trail Blazers,121,,19461,,0
2018-10-21,8:00p,Golden State Warriors,98,Denver Nuggets,100,,19520,,0
2018-10-21,9:00p,Houston Rockets,112,Los Angeles Clippers,115,,16149,,0
2018-10-21,6:00p,Atlanta Hawks,133,Cleveland Cavaliers,111,,19432,,0
2018-10-21,7:00p,Sacramento Kings,131,Oklahoma City Thunder,120,,18203,,0
2018-10-22,7:30p,Orlando Magic,93,Boston Celtics,90,,18624,,0
2018-10-22,10:00p,Washington Wizards,125,Portland Trail Blazers,124,OT,19187,,0
2018-10-22,9:00p,Memphis Grizzlies,92,Utah Jazz,84,,18306,,0
2018-10-22,8:30p,Chicago Bulls,109,Dallas Mavericks,115,,19291,,0
2018-10-22,10:30p,San Antonio Spurs,143,Los Angeles Lakers,142,OT,18997,,0
2018-10-22,8:00p,New York Knicks,113,Milwaukee Bucks,124,,16228,,0
2018-10-22,7:30p,Charlotte Hornets,106,Toronto Raptors,127,,19800,,0
2018-10-22,8:00p,Indiana Pacers,91,Minnesota Timberwolves,101,,10371,,0
2018-10-22,10:30p,Phoenix Suns,103,Golden State Warriors,123,,19596,,0
2018-10-23,7:00p,Philadelphia 76ers,132,Detroit Pistons,133,OT,14418,,0
2018-10-23,8:00p,Los Angeles Clippers,109,New Orleans Pelicans,116,,14625,,0
2018-10-23,9:00p,Sacramento Kings,112,Denver Nuggets,126,,13214,,0
2018-10-24,8:30p,Indiana Pacers,116,San Antonio Spurs,96,,18354,,0
2018-10-24,10:30p,Washington Wizards,122,Golden State Warriors,144,,19596,,0
2018-10-24,10:00p,Memphis Grizzlies,92,Sacramento Kings,97,,14198,,0
2018-10-24,10:00p,Los Angeles Lakers,131,Phoenix Suns,113,,18055,,0
2018-10-24,9:30p,Philadelphia 76ers,108,Milwaukee Bucks,123,,17341,,0
2018-10-24,8:00p,Utah Jazz,100,Houston Rockets,89,,18055,,0
2018-10-24,7:30p,Minnesota Timberwolves,105,Toronto Raptors,112,,19800,,0
2018-10-24,7:30p,New York Knicks,87,Miami Heat,110,,19600,,0
2018-10-24,7:00p,Brooklyn Nets,102,Cleveland Cavaliers,86,,19432,,0
2018-10-24,7:00p,Dallas Mavericks,104,Atlanta Hawks,111,,16705,,0
2018-10-24,8:00p,Charlotte Hornets,110,Chicago Bulls,112,,19170,,0
2018-10-25,7:00p,Cleveland Cavaliers,103,Detroit Pistons,110,,15896,,0
2018-10-25,7:00p,Portland Trail Blazers,128,Orlando Magic,114,,15114,,0
2018-10-25,8:00p,Boston Celtics,101,Oklahoma City Thunder,95,,18203,,0
2018-10-25,10:30p,Denver Nuggets,114,Los Angeles Lakers,121,,18997,,0
2018-10-26,10:00p,Washington Wizards,112,Sacramento Kings,116,,14101,,0
2018-10-26,8:00p,Brooklyn Nets,115,New Orleans Pelicans,117,,15272,,0
2018-10-26,8:00p,Milwaukee Bucks,125,Minnesota Timberwolves,95,,16334,,0
2018-10-26,7:00p,Chicago Bulls,106,Charlotte Hornets,135,,15220,,0
2018-10-26,7:30p,Dallas Mavericks,107,Toronto Raptors,116,,19800,,0
2018-10-26,7:30p,Golden State Warriors,128,New York Knicks,100,,19812,,0
2018-10-26,8:00p,Los Angeles Clippers,133,Houston Rockets,113,,18055,,0
2018-10-27,8:00p,Portland Trail Blazers,111,Miami Heat,120,,19600,,0
2018-10-27,8:30p,Los Angeles Lakers,106,San Antonio Spurs,110,,18589,,0
2018-10-27,8:30p,Orlando Magic,91,Milwaukee Bucks,113,,17341,,0
2018-10-27,8:00p,Phoenix Suns,96,Memphis Grizzlies,117,,15926,,0
2018-10-27,7:30p,Charlotte Hornets,103,Philadelphia 76ers,105,,20203,,0
2018-10-27,7:30p,Indiana Pacers,119,Cleveland Cavaliers,107,,19432,,0
2018-10-27,7:30p,Chicago Bulls,97,Atlanta Hawks,85,,15549,,0
2018-10-27,7:00p,Utah Jazz,132,New Orleans Pelicans,111,,16373,,0
2018-10-27,7:00p,Boston Celtics,109,Detroit Pistons,89,,18120,,0
2018-10-28,5:00p,Golden State Warriors,120,Brooklyn Nets,114,,17732,,0
2018-10-28,7:00p,Utah Jazz,113,Dallas Mavericks,104,,19571,,0
2018-10-28,7:00p,Phoenix Suns,110,Oklahoma City Thunder,117,,18203,,0
2018-10-28,9:30p,Washington Wizards,104,Los Angeles Clippers,136,,16491,,0
2018-10-29,9:00p,New Orleans Pelicans,111,Denver Nuggets,116,,15217,,0
2018-10-29,8:30p,Dallas Mavericks,108,San Antonio Spurs,113,OT,18354,,0
2018-10-29,8:00p,Los Angeles Lakers,120,Minnesota Timberwolves,124,,18978,,0
2018-10-29,8:00p,Toronto Raptors,109,Milwaukee Bucks,124,,17341,,0
2018-10-29,7:30p,Sacramento Kings,123,Miami Heat,113,,19600,,0
2018-10-29,7:30p,Brooklyn Nets,96,New York Knicks,115,,19221,,0
2018-10-29,7:00p,Atlanta Hawks,92,Philadelphia 76ers,113,,20269,,0
2018-10-29,7:00p,Portland Trail Blazers,103,Indiana Pacers,93,,15788,,0
2018-10-29,8:00p,Golden State Warriors,149,Chicago Bulls,124,,21076,,0
2018-10-30,8:00p,Portland Trail Blazers,104,Houston Rockets,85,,18055,,0
2018-10-30,8:00p,Los Angeles Clippers,110,Oklahoma City Thunder,128,,18203,,0
2018-10-30,8:00p,Washington Wizards,95,Memphis Grizzlies,107,,14106,,0
2018-10-30,7:30p,Philadelphia 76ers,112,Toronto Raptors,129,,19800,,0
2018-10-30,7:30p,Detroit Pistons,105,Boston Celtics,108,,18624,,0
2018-10-30,7:00p,Sacramento Kings,107,Orlando Magic,99,,15074,,0
2018-10-30,7:00p,Atlanta Hawks,114,Cleveland Cavaliers,136,,19432,,0
2018-10-30,7:00p,Miami Heat,113,Charlotte Hornets,125,,14117,,0
2018-10-31,10:30p,Dallas Mavericks,113,Los Angeles Lakers,114,,18997,,0
2018-10-31,10:30p,New Orleans Pelicans,121,Golden State Warriors,131,,19596,,0
2018-10-31,8:00p,Indiana Pacers,107,New York Knicks,101,,18295,,0
2018-10-31,10:30p,San Antonio Spurs,120,Phoenix Suns,90,,12328,,0
2018-10-31,8:00p,Denver Nuggets,108,Chicago Bulls,107,OT,19027,,0
2018-10-31,7:30p,Detroit Pistons,119,Brooklyn Nets,120,OT,12862,,0
2018-10-31,8:00p,Utah Jazz,125,Minnesota Timberwolves,128,,10079,,0
2018-11-01,7:00p,Oklahoma City Thunder,111,Charlotte Hornets,107,,14583,,0
2018-11-01,7:00p,Denver Nuggets,110,Cleveland Cavaliers,91,,19432,,0
2018-11-01,7:00p,Los Angeles Clippers,113,Philadelphia 76ers,122,,20246,,0
2018-11-01,7:30p,Sacramento Kings,146,Atlanta Hawks,115,,12095,,0
2018-11-01,8:00p,Milwaukee Bucks,113,Boston Celtics,117,,18624,,0
2018-11-01,10:30p,New Orleans Pelicans,119,Portland Trail Blazers,132,,18921,,0
2018-11-02,9:00p,Memphis Grizzlies,110,Utah Jazz,100,,18306,,0
2018-11-02,10:30p,Minnesota Timberwolves,99,Golden State Warriors,116,,19596,,0
2018-11-02,10:00p,Toronto Raptors,107,Phoenix Suns,98,,15843,,0
2018-11-02,8:30p,New York Knicks,118,Dallas Mavericks,106,,20008,,0
2018-11-02,7:00p,Los Angeles Clippers,120,Orlando Magic,95,,15953,,0
2018-11-02,8:00p,Indiana Pacers,107,Chicago Bulls,105,,19704,,0
2018-11-02,7:30p,Houston Rockets,119,Brooklyn Nets,111,,14013,,0
2018-11-02,8:00p,Oklahoma City Thunder,134,Washington Wizards,111,,20409,,0
2018-11-03,1:00p,Detroit Pistons,99,Philadelphia 76ers,109,,20289,,0
2018-11-03,7:00p,Cleveland Cavaliers,94,Charlotte Hornets,126,,16221,,0
2018-11-03,7:00p,Boston Celtics,101,Indiana Pacers,102,,17505,,0
2018-11-03,7:30p,Miami Heat,118,Atlanta Hawks,123,,16303,,0
2018-11-03,8:00p,Houston Rockets,96,Chicago Bulls,88,,20505,,0
2018-11-03,8:30p,New Orleans Pelicans,95,San Antonio Spurs,109,,18354,,0
2018-11-03,9:00p,Utah Jazz,88,Denver Nuggets,103,,19520,,0
2018-11-03,10:00p,Los Angeles Lakers,114,Portland Trail Blazers,110,,19848,,0
2018-11-04,9:00p,Minnesota Timberwolves,81,Portland Trail Blazers,111,,19522,,0
2018-11-04,8:00p,Memphis Grizzlies,100,Phoenix Suns,102,,13074,,0
2018-11-04,7:00p,Orlando Magic,117,San Antonio Spurs,110,,18354,,0
2018-11-04,9:30p,Toronto Raptors,121,Los Angeles Lakers,107,,18997,,0
2018-11-04,6:00p,Philadelphia 76ers,97,Brooklyn Nets,122,,12826,,0
2018-11-04,3:30p,Sacramento Kings,109,Milwaukee Bucks,144,,17341,,0
2018-11-04,6:00p,New York Knicks,95,Washington Wizards,108,,16679,,0
2018-11-05,10:30p,Minnesota Timberwolves,109,Los Angeles Clippers,120,,16564,,0
2018-11-05,10:30p,Memphis Grizzlies,101,Golden State Warriors,117,,19596,,0
2018-11-05,9:00p,Boston Celtics,107,Denver Nuggets,115,,19520,,0
2018-11-05,8:00p,New Orleans Pelicans,116,Oklahoma City Thunder,122,,18203,,0
2018-11-05,9:00p,Toronto Raptors,124,Utah Jazz,111,,18306,,0
2018-11-05,7:00p,Cleveland Cavaliers,100,Orlando Magic,102,,15009,,0
2018-11-05,7:00p,Houston Rockets,98,Indiana Pacers,94,,14735,,0
2018-11-05,7:00p,Miami Heat,120,Detroit Pistons,115,OT,14148,,0
2018-11-05,7:30p,Chicago Bulls,116,New York Knicks,115,2OT,19812,,0
2018-11-06,7:00p,Atlanta Hawks,102,Charlotte Hornets,113,,13955,,0
2018-11-06,8:30p,Washington Wizards,100,Dallas Mavericks,119,,19234,,0
2018-11-06,9:00p,Brooklyn Nets,104,Phoenix Suns,82,,14205,,0
2018-11-06,10:00p,Milwaukee Bucks,103,Portland Trail Blazers,118,,19512,,0
2018-11-07,8:00p,Chicago Bulls,98,New Orleans Pelicans,107,,15514,,0
2018-11-07,10:00p,Toronto Raptors,114,Sacramento Kings,105,,17583,,0
2018-11-07,9:00p,Dallas Mavericks,102,Utah Jazz,117,,18306,,0
2018-11-07,8:00p,Denver Nuggets,87,Memphis Grizzlies,89,,15832,,0
2018-11-07,10:30p,Minnesota Timberwolves,110,Los Angeles Lakers,114,,18997,,0
2018-11-07,7:30p,San Antonio Spurs,88,Miami Heat,95,,19600,,0
2018-11-07,7:30p,New York Knicks,112,Atlanta Hawks,107,,12412,,0
2018-11-07,7:00p,Detroit Pistons,103,Orlando Magic,96,,16103,,0
2018-11-07,7:00p,Oklahoma City Thunder,95,Cleveland Cavaliers,86,,19432,,0
2018-11-07,8:00p,Philadelphia 76ers,100,Indiana Pacers,94,,16434,,0
2018-11-08,8:00p,Houston Rockets,80,Oklahoma City Thunder,98,,18203,,0
2018-11-08,9:00p,Boston Celtics,116,Phoenix Suns,109,OT,17359,,0
2018-11-08,10:00p,Los Angeles Clippers,105,Portland Trail Blazers,116,,19170,,0
2018-11-08,10:30p,Milwaukee Bucks,134,Golden State Warriors,111,,19596,,0
2018-11-09,10:00p,Minnesota Timberwolves,110,Sacramento Kings,121,,17583,,0
2018-11-09,9:30p,Boston Celtics,115,Utah Jazz,123,,18306,,0
2018-11-09,9:00p,Brooklyn Nets,112,Denver Nuggets,110,,19520,,0
2018-11-09,7:00p,Charlotte Hornets,132,Philadelphia 76ers,133,OT,20424,,0
2018-11-09,7:30p,Detroit Pistons,124,Atlanta Hawks,109,,14759,,0
2018-11-09,7:00p,Washington Wizards,108,Orlando Magic,117,,16562,,0
2018-11-09,8:00p,Indiana Pacers,110,Miami Heat,102,,19600,,0
2018-11-10,8:30p,Brooklyn Nets,100,Golden State Warriors,116,,19596,,0
2018-11-10,10:00p,Los Angeles Lakers,101,Sacramento Kings,86,,17583,,0
2018-11-10,9:00p,Oklahoma City Thunder,96,Dallas Mavericks,111,,19818,,0
2018-11-10,8:30p,Houston Rockets,89,San Antonio Spurs,96,,18354,,0
2018-11-10,8:00p,Washington Wizards,116,Miami Heat,110,,19600,,0
2018-11-10,8:00p,Philadelphia 76ers,106,Memphis Grizzlies,112,OT,16904,,0
2018-11-10,8:00p,Cleveland Cavaliers,98,Chicago Bulls,99,,21506,,0
2018-11-10,7:00p,Phoenix Suns,99,New Orleans Pelicans,119,,15222,,0
2018-11-10,3:30p,Milwaukee Bucks,126,Los Angeles Clippers,128,OT,17486,,0
2018-11-10,3:00p,New York Knicks,112,Toronto Raptors,128,,19800,,0
2018-11-11,9:00p,Boston Celtics,94,Portland Trail Blazers,100,,19712,,0
2018-11-11,8:00p,Milwaukee Bucks,121,Denver Nuggets,114,,19520,,0
2018-11-11,9:30p,Atlanta Hawks,106,Los Angeles Lakers,107,,18997,,0
2018-11-11,7:00p,Indiana Pacers,103,Houston Rockets,115,,18055,,0
2018-11-11,3:30p,Charlotte Hornets,113,Detroit Pistons,103,,15133,,0
2018-11-11,7:30p,Orlando Magic,115,New York Knicks,89,,19812,,0
2018-11-12,10:30p,Golden State Warriors,116,Los Angeles Clippers,121,OT,19068,,0
2018-11-12,7:00p,Orlando Magic,109,Washington Wizards,117,,15346,,0
2018-11-12,7:30p,Philadelphia 76ers,124,Miami Heat,114,,19600,,0
2018-11-12,7:30p,New Orleans Pelicans,126,Toronto Raptors,110,,19800,,0
2018-11-12,8:00p,Dallas Mavericks,103,Chicago Bulls,98,,19012,,0
2018-11-12,8:00p,Utah Jazz,96,Memphis Grizzlies,88,,13477,,0
2018-11-12,8:00p,Brooklyn Nets,113,Minnesota Timberwolves,120,,10186,,0
2018-11-12,8:00p,Phoenix Suns,101,Oklahoma City Thunder,118,,18203,,0
2018-11-12,10:00p,San Antonio Spurs,99,Sacramento Kings,104,,15500,,0
2018-11-13,10:30p,Atlanta Hawks,103,Golden State Warriors,110,,19596,,0
2018-11-13,9:00p,Houston Rockets,109,Denver Nuggets,99,,16741,,0
2018-11-13,7:00p,Charlotte Hornets,89,Cleveland Cavaliers,113,,19432,,0
2018-11-14,10:30p,Portland Trail Blazers,117,Los Angeles Lakers,126,,18997,,0
2018-11-14,9:00p,San Antonio Spurs,96,Phoenix Suns,116,,14532,,0
2018-11-14,8:30p,Utah Jazz,68,Dallas Mavericks,118,,19371,,0
2018-11-14,8:00p,New Orleans Pelicans,100,Minnesota Timberwolves,107,,11636,,0
2018-11-14,8:00p,Memphis Grizzlies,116,Milwaukee Bucks,113,,16817,,0
2018-11-14,8:00p,New York Knicks,103,Oklahoma City Thunder,128,,18203,,0
2018-11-14,7:30p,Miami Heat,120,Brooklyn Nets,107,,13317,,0
2018-11-14,7:30p,Chicago Bulls,82,Boston Celtics,111,,18624,,0
2018-11-14,7:00p,Cleveland Cavaliers,95,Washington Wizards,119,,14537,,0
2018-11-14,7:00p,Philadelphia 76ers,106,Orlando Magic,111,,15921,,0
2018-11-14,7:30p,Detroit Pistons,106,Toronto Raptors,104,,19800,,0
2018-11-15,8:00p,Golden State Warriors,86,Houston Rockets,107,,18055,,0
2018-11-15,9:00p,Atlanta Hawks,93,Denver Nuggets,138,,15103,,0
2018-11-15,10:30p,San Antonio Spurs,111,Los Angeles Clippers,116,,17463,,0
2018-11-16,8:00p,New York Knicks,124,New Orleans Pelicans,129,,14717,,0
2018-11-16,9:30p,Chicago Bulls,104,Milwaukee Bucks,123,,17341,,0
2018-11-16,8:00p,Sacramento Kings,104,Memphis Grizzlies,112,,13811,,0
2018-11-16,8:00p,Portland Trail Blazers,96,Minnesota Timberwolves,112,,18978,,0
2018-11-16,7:00p,Utah Jazz,107,Philadelphia 76ers,113,,20485,,0
2018-11-16,7:00p,Miami Heat,91,Indiana Pacers,99,,17923,,0
2018-11-16,7:00p,Toronto Raptors,116,Boston Celtics,123,OT,18624,,0
2018-11-16,7:00p,Brooklyn Nets,115,Washington Wizards,104,,15102,,0
2018-11-17,9:00p,Oklahoma City Thunder,110,Phoenix Suns,100,,16376,,0
2018-11-17,8:30p,Golden State Warriors,109,Dallas Mavericks,112,,20260,,0
2018-11-17,8:00p,Toronto Raptors,122,Chicago Bulls,83,,21263,,0
2018-11-17,7:30p,Utah Jazz,98,Boston Celtics,86,,18624,,0
2018-11-17,8:00p,Sacramento Kings,112,Houston Rockets,132,,18055,,0
2018-11-17,7:00p,Denver Nuggets,115,New Orleans Pelicans,125,,15408,,0
2018-11-17,7:00p,Atlanta Hawks,89,Indiana Pacers,97,,17491,,0
2018-11-17,7:00p,Philadelphia 76ers,122,Charlotte Hornets,119,OT,19426,,0
2018-11-17,6:00p,Los Angeles Clippers,127,Brooklyn Nets,119,,12944,,0
2018-11-17,7:00p,Los Angeles Lakers,117,Orlando Magic,130,,19249,,0
2018-11-18,3:30p,Memphis Grizzlies,100,Minnesota Timberwolves,87,,13179,,0
2018-11-18,6:00p,Los Angeles Lakers,113,Miami Heat,97,,19686,,0
2018-11-18,6:00p,New York Knicks,117,Orlando Magic,131,,15898,,0
2018-11-18,6:00p,Portland Trail Blazers,119,Washington Wizards,109,,16647,,0
2018-11-18,7:00p,Golden State Warriors,92,San Antonio Spurs,104,,18354,,0
2018-11-19,8:00p,Denver Nuggets,98,Milwaukee Bucks,104,,17341,,0
2018-11-19,8:00p,San Antonio Spurs,126,New Orleans Pelicans,140,,14675,,0
2018-11-19,10:00p,Oklahoma City Thunder,113,Sacramento Kings,117,,16250,,0
2018-11-19,8:00p,Dallas Mavericks,88,Memphis Grizzlies,98,,15997,,0
2018-11-19,7:00p,Cleveland Cavaliers,102,Detroit Pistons,113,,15769,,0
2018-11-19,7:00p,Phoenix Suns,114,Philadelphia 76ers,119,,20459,,0
2018-11-19,7:00p,Utah Jazz,94,Indiana Pacers,121,,17000,,0
2018-11-19,7:00p,Boston Celtics,112,Charlotte Hornets,117,,18040,,0
2018-11-19,7:30p,Los Angeles Clippers,127,Atlanta Hawks,119,,14323,,0
2018-11-20,7:00p,Toronto Raptors,93,Orlando Magic,91,,16016,,0
2018-11-20,7:00p,Los Angeles Clippers,118,Washington Wizards,125,,14499,,0
2018-11-20,7:30p,Brooklyn Nets,104,Miami Heat,92,,19600,,0
2018-11-20,7:30p,Portland Trail Blazers,118,New York Knicks,114,,19812,,0
2018-11-21,10:30p,Oklahoma City Thunder,123,Golden State Warriors,95,,19596,,0
2018-11-21,9:00p,Sacramento Kings,119,Utah Jazz,110,,18306,,0
2018-11-21,8:30p,Brooklyn Nets,113,Dallas Mavericks,119,,19926,,0
2018-11-21,8:00p,Denver Nuggets,103,Minnesota Timberwolves,101,,15086,,0
2018-11-21,8:00p,Portland Trail Blazers,100,Milwaukee Bucks,143,,17591,,0
2018-11-21,8:00p,Detroit Pistons,124,Houston Rockets,126,,18055,,0
2018-11-21,8:30p,Memphis Grizzlies,104,San Antonio Spurs,103,,18354,,0
2018-11-21,8:00p,Phoenix Suns,116,Chicago Bulls,124,,19014,,0
2018-11-21,7:30p,New York Knicks,117,Boston Celtics,109,,18624,,0
2018-11-21,7:30p,Toronto Raptors,124,Atlanta Hawks,108,,15058,,0
2018-11-21,7:00p,New Orleans Pelicans,120,Philadelphia 76ers,121,,20352,,0
2018-11-21,7:00p,Indiana Pacers,109,Charlotte Hornets,127,,15913,,0
2018-11-21,8:00p,Los Angeles Lakers,109,Cleveland Cavaliers,105,,19432,,0
2018-11-23,10:30p,Utah Jazz,83,Los Angeles Lakers,90,,18997,,0
2018-11-23,10:30p,Portland Trail Blazers,97,Golden State Warriors,125,,19596,,0
2018-11-23,9:00p,Orlando Magic,87,Denver Nuggets,112,,19520,,0
2018-11-23,8:30p,Phoenix Suns,116,Milwaukee Bucks,114,,17852,,0
2018-11-23,8:00p,Charlotte Hornets,104,Oklahoma City Thunder,109,,18203,,0
2018-11-23,8:00p,San Antonio Spurs,111,Indiana Pacers,100,,17262,,0
2018-11-23,8:00p,Miami Heat,103,Chicago Bulls,96,,20935,,0
2018-11-23,7:30p,Cleveland Cavaliers,121,Philadelphia 76ers,112,,20524,,0
2018-11-23,7:30p,New Orleans Pelicans,109,New York Knicks,114,,18948,,0
2018-11-23,7:30p,Boston Celtics,114,Atlanta Hawks,96,,15017,,0
2018-11-23,7:00p,Houston Rockets,111,Detroit Pistons,116,OT,17268,,0
2018-11-23,3:30p,Memphis Grizzlies,107,Los Angeles Clippers,112,OT,15418,,0
2018-11-23,12:00p,Minnesota Timberwolves,112,Brooklyn Nets,102,,12814,,0
2018-11-23,7:30p,Washington Wizards,107,Toronto Raptors,125,,19800,,0
2018-11-24,8:30p,San Antonio Spurs,129,Milwaukee Bucks,135,,17559,,0
2018-11-24,8:30p,Sacramento Kings,116,Golden State Warriors,117,,19596,,0
2018-11-24,8:00p,New Orleans Pelicans,114,Washington Wizards,124,,15165,,0
2018-11-24,8:30p,Boston Celtics,104,Dallas Mavericks,113,,20226,,0
2018-11-24,8:00p,Chicago Bulls,96,Minnesota Timberwolves,111,,17119,,0
2018-11-24,8:00p,Denver Nuggets,105,Oklahoma City Thunder,98,,18203,,0
2018-11-24,7:30p,Houston Rockets,108,Cleveland Cavaliers,117,,19432,,0
2018-11-25,9:00p,Los Angeles Clippers,104,Portland Trail Blazers,100,,19138,,0
2018-11-25,6:00p,Miami Heat,115,Toronto Raptors,125,,19800,,0
2018-11-25,6:00p,New York Knicks,103,Memphis Grizzlies,98,,14331,,0
2018-11-25,8:00p,Utah Jazz,133,Sacramento Kings,112,,16048,,0
2018-11-25,6:00p,Charlotte Hornets,123,Atlanta Hawks,124,,12977,,0
2018-11-25,4:00p,Phoenix Suns,107,Detroit Pistons,118,,14413,,0
2018-11-25,3:30p,Orlando Magic,108,Los Angeles Lakers,104,,18997,,0
2018-11-25,6:00p,Philadelphia 76ers,127,Brooklyn Nets,125,,15217,,0
2018-11-26,7:00p,Milwaukee Bucks,107,Charlotte Hornets,110,,13805,,0
2018-11-26,7:00p,Minnesota Timberwolves,102,Cleveland Cavaliers,95,,19432,,0
2018-11-26,7:00p,Houston Rockets,131,Washington Wizards,135,OT,16872,,0
2018-11-26,8:00p,San Antonio Spurs,108,Chicago Bulls,107,,19006,,0
2018-11-26,8:00p,Boston Celtics,124,New Orleans Pelicans,107,,15189,,0
2018-11-26,9:00p,Indiana Pacers,121,Utah Jazz,88,,18306,,0
2018-11-26,10:30p,Orlando Magic,110,Golden State Warriors,116,,19596,,0
2018-11-27,9:00p,Los Angeles Lakers,85,Denver Nuggets,117,,19583,,0
2018-11-27,9:00p,Indiana Pacers,109,Phoenix Suns,104,,13038,,0
2018-11-27,8:00p,Toronto Raptors,122,Memphis Grizzlies,114,,14187,,0
2018-11-27,7:00p,New York Knicks,108,Detroit Pistons,115,,13935,,0
2018-11-27,7:30p,Atlanta Hawks,115,Miami Heat,113,,19600,,0
2018-11-28,10:30p,Phoenix Suns,99,Los Angeles Clippers,115,,16372,,0
2018-11-28,10:00p,Orlando Magic,112,Portland Trail Blazers,115,,18865,,0
2018-11-28,8:00p,Washington Wizards,104,New Orleans Pelicans,125,,13570,,0
2018-11-28,8:00p,San Antonio Spurs,89,Minnesota Timberwolves,128,,11023,,0
2018-11-28,8:00p,Cleveland Cavaliers,83,Oklahoma City Thunder,100,,18203,,0
2018-11-28,8:00p,Dallas Mavericks,128,Houston Rockets,108,,18055,,0
2018-11-28,7:30p,Utah Jazz,101,Brooklyn Nets,91,,12928,,0
2018-11-28,7:00p,New York Knicks,91,Philadelphia 76ers,117,,20274,,0
2018-11-28,7:00p,Atlanta Hawks,94,Charlotte Hornets,108,,12971,,0
2018-11-28,8:00p,Chicago Bulls,113,Milwaukee Bucks,116,,16660,,0
2018-11-29,8:00p,Golden State Warriors,128,Toronto Raptors,131,OT,20073,,0
2018-11-29,10:30p,Indiana Pacers,96,Los Angeles Lakers,104,,18997,,0
2018-11-29,10:30p,Los Angeles Clippers,133,Sacramento Kings,121,,17583,,0
2018-11-30,8:00p,Atlanta Hawks,109,Oklahoma City Thunder,124,,18203,,0
2018-11-30,10:30p,Denver Nuggets,113,Portland Trail Blazers,112,,19459,,0
2018-11-30,10:30p,Dallas Mavericks,103,Los Angeles Lakers,114,,18997,,0
2018-11-30,9:00p,Orlando Magic,99,Phoenix Suns,85,,13228,,0
2018-11-30,8:00p,New Orleans Pelicans,101,Miami Heat,106,,19600,,0
2018-11-30,8:00p,Houston Rockets,136,San Antonio Spurs,105,,18354,,0
2018-11-30,7:00p,Washington Wizards,98,Philadelphia 76ers,123,,20400,,0
2018-11-30,7:30p,Memphis Grizzlies,131,Brooklyn Nets,125,2OT,12983,,0
2018-11-30,7:00p,Chicago Bulls,88,Detroit Pistons,107,,15372,,0
2018-11-30,7:00p,Utah Jazz,119,Charlotte Hornets,111,,15812,,0
